ID,Team,Area,Story Points,Sprint,History
ST1158,T2,SAVE,34,SP1,NEW|2020-11-25|PRE-BUILD|2020-11-29|BUILD|2020-12-03|TEST|2020-12-07|CLOSED|2020-12-11
ST1159,T1,AML,55,SP1,NEW|2020-11-26|PRE-BUILD|2020-12-03|BUILD|2020-12-04|TEST|2020-12-13|CLOSED|2020-12-14
ST1160,T2,SAVE,34,SP1,NEW|2020-11-30|PRE-BUILD|2020-12-04|BUILD|2020-12-11|TEST|2020-12-14|CLOSED|2020-12-21
ST1161,T1,AML,34,SP1,NEW|2020-11-27|PRE-BUILD|2020-12-03|BUILD|2020-12-06|TEST|2020-12-13|CLOSED|2020-12-16
ST1162,T2,SAVE,34,SP1,NEW|2020-11-29|PRE-BUILD|2020-12-02|BUILD|2020-12-11|TEST|2020-12-12|CLOSED|2020-12-21
ST1163,T2,AML,34,SP1,NEW|2020-11-28|PRE-BUILD|2020-12-01|BUILD|2020-12-10|TEST|2020-12-11|CLOSED|2020-12-20
ST1164,T1,INVEST,34,SP1,NEW|2020-12-01|PRE-BUILD|2020-12-08|BUILD|2020-12-09|TEST|2020-12-18|CLOSED|2020-12-19
ST1165,T1,SAVE,34,SP1,NEW|2020-11-25|PRE-BUILD|2020-12-01|BUILD|2020-12-04|TEST|2020-12-11|CLOSED|2020-12-14
ST1166,T1,INVEST,55,SP1,NEW|2020-11-28|PRE-BUILD|2020-12-04|BUILD|2020-12-04|TEST|2020-12-12|CLOSED|2020-12-12
ST1167,T1,AML,55,SP1,NEW|2020-12-01|PRE-BUILD|2020-12-04|BUILD|2020-12-13|TEST|2020-12-14|CLOSED|2020-12-23
ST1168,T2,AML,55,SP1,NEW|2020-11-25|PRE-BUILD|2020-11-28|BUILD|2020-12-07|TEST|2020-12-08|CLOSED|2020-12-17
ST1169,T1,INVEST,21,SP1,NEW|2020-11-30|PRE-BUILD|2020-12-04|BUILD|2020-12-08|TEST|2020-12-12|CLOSED|2020-12-16
ST1170,T2,LOAN,21,SP1,NEW|2020-11-28|PRE-BUILD|2020-12-05|BUILD|2020-12-06|TEST|2020-12-15|CLOSED|2020-12-16
ST1171,T1,SAVE,34,SP1,NEW|2020-11-30|PRE-BUILD|2020-12-04|BUILD|2020-12-11|TEST|2020-12-14|CLOSED|2020-12-21
ST1172,T2,LOAN,34,SP1,NEW|2020-12-01|PRE-BUILD|2020-12-07|BUILD|2020-12-10|TEST|2020-12-17|CLOSED|2020-12-20
ST1173,T2,AML,21,SP1,NEW|2020-12-01|PRE-BUILD|2020-12-08|BUILD|2020-12-09|TEST|2020-12-18|CLOSED|2020-12-19
ST1174,T1,INVEST,21,SP1,NEW|2020-12-01|PRE-BUILD|2020-12-05|BUILD|2020-12-12|TEST|2020-12-15|CLOSED|2020-12-22
ST1175,T1,INVEST,21,SP1,NEW|2020-12-01|PRE-BUILD|2020-12-07|BUILD|2020-12-07|TEST|2020-12-15|CLOSED|2020-12-15
ST1176,T2,AML,34,SP2,NEW|2020-12-18|PRE-BUILD|2020-12-23|BUILD|2020-12-28|TEST|2021-01-02|CLOSED|2021-01-07
ST1177,T2,AML,55,SP2,NEW|2020-12-20|PRE-BUILD|2020-12-25|BUILD|2020-12-30|TEST|2021-01-04|CLOSED|2021-01-09
